131,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1063359886,150,Начальный баланс,"",1,0
132,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1074769463,150,Начальный баланс,"",1,0
133,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1087968824,150,Начальный баланс,"",1,0
134,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,110583462,150,Начальный баланс,"",1,0
135,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,114324829,150,Начальный баланс,"",1,0
136,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1209525012,150,Начальный баланс,"",1,0
137,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1224139005,150,Начальный баланс,"",1,0
138,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1311582682,150,Начальный баланс,"",1,0
139,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1313393557,150,Начальный баланс,"",1,0
140,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1325698316,150,Начальный баланс,"",1,0
141,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1341009238,150,Начальный баланс,"",1,0
142,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1341062023,150,Начальный баланс,"",1,0
143,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1376939445,150,Начальный баланс,"",1,0
144,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1388566045,150,Начальный баланс,"",1,0
145,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1392974853,150,Начальный баланс,"",1,0
146,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1428658405,150,Начальный баланс,"",1,0
147,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,148785954,150,Начальный баланс,"",1,0
148,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,158228883,150,Начальный баланс,"",1,0
149,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1702569497,150,Начальный баланс,"",1,0
150,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1715179158,150,Начальный баланс,"",1,0
151,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1717379535,150,Начальный баланс,"",1,0
152,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1772188053,150,Начальный баланс,"",1,0
153,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,183417405,150,Начальный баланс,"",1,0
154,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1842182696,150,Начальный баланс,"",1,0
155,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1845327752,150,Начальный баланс,"",1,0
156,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1870005647,150,Начальный баланс,"",1,0
157,2022-08-01 10:41:32.034384,2022-08-01 10:41:32.034384,10000,1882444044,150,Начальный баланс,"",1,0
